         2.24567521e+10,  2.32730679e+10,  2.43076581e+10,
         2.49260386e+10,  2.49918895e+10,  2.44837882e+10,
         2.33819399e+10,  2.18291438e+10,  2.01983452e+10,
         1.83309753e+10,  1.54099483e+10,  1.10115751e+10,
         5.17146186e+09, -2.06168396e+09, -1.06289717e+10,
        -2.09102983e+10, -3.34990587e+10, -4.81023436e+10,
        -6.38957446e+10, -8.02913968e+10, -9.68252615e+10,
        -1.13066768e+11, -1.28634223e+11, -1.43206728e+11,
        -1.56532141e+11, -1.68430919e+11, -1.78795874e+11,
        -1.87588179e+11, -1.94830128e+11, -2.00595294e+11,
        -2.04164877e+11, -2.04949977e+11, -2.04412649e+11,
        -2.04171106e+11, -2.04609972e+11, -2.05833294e+11,
        -2.07955071e+11, -2.10928976e+11, -2.14381268e+11,
        -2.18522728e+11, -2.24482185e+11, -2.33024715e+11,
        -2.44433312e+11, -2.59111989e+11, -2.77613002e+11,
        -2.92628564e+11, -2.88926440e+11, -2.66689427e+11,
        -2.41109680e+11, -2.19243593e+11, -2.00461150e+11,
        -1.84243729e+11, -1.70144867e+11, -1.57756042e+11,
        -1.46783572e+11, -1.37070609e+11, -1.28463582e+11,
        -1.20790847e+11, -1.13911029e+11, -1.07707414e+11,
        -1.02073601e+11, -9.69192052e+10, -9.21889851e+10,
        -8.78413341e+10, -8.38312423e+10, -8.01184494e+10,
        -7.66689452e+10, -7.34530588e+10, -7.04437033e+10,
        -6.76193493e+10, -6.49651016e+10, -6.24671747e+10,
        -6.01116951e+10, -5.78865215e+10, -5.57809722e+10,
        -5.37851309e+10, -5.18900958e+10, -5.00888964e+10,
        -4.83754918e+10, -4.67439366e+10, -4.51887354e+10,
        -4.37049023e+10, -4.22878564e+10, -4.09333226e+10,
        -3.96374772e+10, -3.83969997e+10, -3.72087811e+10,
        -3.60698507e+10, -3.49774610e+10, -3.39290660e+10,
        -3.29222760e+10, -3.19548646e+10, -3.10248122e+10,
        -3.01302456e+10, -2.92693872e+10, -2.84405675e+10,
        -2.76422233e+10, -2.68728871e+10, -2.61311765e+10,
        -2.54157984e+10, -2.47255479e+10, -2.40592879e+10,
        -2.34159414e+10, -2.27944932e+10, -2.21939854e+10,
        -2.16135119e+10, -2.10522161e+10, -2.05092910e+10,
        -1.99839736e+10, -1.94755396e+10, -1.89833019e+10,
        -1.85066092e+10, -1.80448431e+10, -1.75974161e+10,
        -1.71637701e+10, -1.67433756e+10, -1.63357282e+10,
        -1.59403479e+10, -1.55567772e+10, -1.51845804e+10,
        -1.48233420e+10, -1.44726656e+10, -1.41321732e+10,
        -1.38015040e+10, -1.34803131e+10, -1.31682710e+10,
        -1.28650628e+10, -1.25703871e+10, -1.22839559e+10,
        -1.20054932e+10, -1.17347350e+10, -1.14714284e+10,
        -1.12153312e+10, -1.09662111e+10, -1.07238457e+10,
        -1.04880215e+10, -1.02585341e+10, -1.00351871e+10,
        -9.81779225e+09, -9.60616909e+09, -9.40014432e+09,
        -9.19955171e+09, -9.00423179e+09, -8.81403155e+09,
        -8.62880424e+09, -8.44840914e+09, -8.27271134e+09,
        -8.10158155e+09, -7.93489594e+09, -7.77253601e+09,
        -7.61438842e+09, -7.46034493e+09, -7.31030226e+09,
        -7.16416206e+09, -7.02183085e+09, -6.88322005e+09,
        -6.74824594e+09, -6.61682979e+09, -6.48889791e+09,
        -6.36438186e+09, -6.24321865e+09, -6.12535109e+09,
        -6.01072816e+09, -5.89930561e+09, -5.79104663e+09,
        -5.68592279e+09, -5.58391518e+09, -5.48501600e+09,
        -5.38923043e+09, -5.29657917e+09, -5.20710171e+09,
        -5.12086041e+09, -5.03794597e+09, -4.95848436e+09,
        -4.88264584e+09, -4.81065675e+09, -4.74281471e+09,
        -4.67950856e+09, -4.62124422e+09, -4.56867861e+09,
        -4.52266388e+09, -4.48430535e+09, -4.45503738e+09,
        -4.43672292e+09, -4.43178407e+09, -4.44337356e+09,
        -4.47560017e+09, -4.53382507e+09, -4.62505184e+09,
        -4.67990765e+09]])] 
ngrad_H23: [[[ 9.97677486e-01  9.98396987e-01  1.00076097e+00  9.90386719e-01
    9.15707050e-01]
  [ 9.97677486e-01  9.98396987e-01  1.00076097e+00  9.90386719e-01
    9.15707050e-01]]

 [[ 3.42847151e-18  3.44829549e-18  3.46811947e-18  3.46811947e-18
    3.46811947e-18]
  [ 7.19501514e-04  1.54174126e-03 -4.00513402e-03 -4.25269594e-02
   -7.46796697e-02]]] 
ngrad_H3: [[[ 9.50307473e-01  9.51885782e-01  9.53858769e-01  9.55826093e-01
    9.57783334e-01  9.59725968e-01  9.61649369e-01  9.63548807e-01
    9.65434039e-01  9.67346350e-01  9.69308388e-01  9.71306986e-01
    9.73328607e-01  9.75359347e-01  9.77384940e-01  9.79390763e-01
    9.81437417e-01  9.83590549e-01  9.85823902e-01  9.88088625e-01
    9.90333861e-01  9.92506894e-01  9.94553294e-01  9.96446115e-01
    9.98198226e-01  9.99754066e-01  1.00097906e+00  1.00174118e+00
    1.00191228e+00  1.00136914e+00  9.99994212e-01  9.97595728e-01
    9.93949075e-01  9.88915327e-01  9.82418645e-01  9.74426188e-01
    9.64945857e-01  9.54022507e-01  9.41732920e-01  9.28179862e-01
    9.13485612e-01  8.97785336e-01  8.81220658e-01  8.63933750e-01
    8.46062213e-01  8.27734941e-01  8.09219247e-01  7.90750298e-01
    7.72331569e-01  7.53906209e-01  7.35408283e-01  7.16762165e-01
    6.97881351e-01  6.78698571e-01  6.59194766e-01  6.39264632e-01
    6.18685402e-01  5.97213708e-01  5.74575718e-01  5.50455156e-01
    5.24478530e-01  4.97648305e-01  4.72339753e-01  4.49522352e-01
    4.28829842e-01  4.09958327e-01  3.92655240e-01  3.76710271e-01
    3.61951420e-01  3.48242101e-01  3.35463308e-01  3.23506760e-01
    3.12281165e-01  3.01709216e-01  2.91725132e-01  2.82272667e-01
    2.73305244e-01  2.64782925e-01  2.56669103e-01  2.48931348e-01
    2.41541175e-01  2.34473419e-01  2.27705733e-01  2.21218306e-01
    2.14993679e-01  2.09015926e-01  2.03270276e-01  1.97743292e-01
    1.92422705e-01  1.87297269e-01  1.82356642e-01  1.77591369e-01
    1.72992715e-01  1.68552481e-01  1.64263023e-01  1.60117214e-01
    1.56108402e-01  1.52230362e-01  1.48477266e-01  1.44843660e-01
    1.41324409e-01  1.37914656e-01  1.34609827e-01  1.31405602e-01
    1.28297902e-01  1.25282867e-01  1.22356849e-01  1.19516390e-01
    1.16758207e-01  1.14079179e-01  1.11476343e-01  1.08946882e-01
    1.06488113e-01  1.04097483e-01  1.01772561e-01  9.95110262e-02
    9.73106645e-02  9.51693611e-02  9.30850957e-02  9.10559370e-02
    8.90800374e-02  8.71556291e-02  8.52810192e-02  8.34545855e-02
    8.16747728e-02  7.99400896e-02  7.82491046e-02  7.66004438e-02
    7.49927877e-02  7.34248682e-02  7.18954665e-02  7.04034102e-02
    6.89475713e-02  6.75268640e-02  6.61402431e-02  6.47867014e-02
    6.34652684e-02  6.21750086e-02  6.09150199e-02  5.96844317e-02
    5.84824041e-02  5.73081260e-02  5.61608144e-02  5.50397126e-02
    5.39440895e-02  5.28732382e-02  5.18264753e-02  5.08031396e-02
    4.98025912e-02  4.88242108e-02  4.78673990e-02  4.69315747e-02
    4.60161755e-02  4.51206558e-02  4.42444869e-02  4.33871560e-02
    4.25481657e-02  4.17270332e-02  4.09232898e-02  4.01364802e-02
    3.93661623e-02  3.86119063e-02  3.78732943e-02  3.71499198e-02
    3.64413873e-02  3.57473119e-02  3.50673182e-02  3.44010410e-02
    3.37481236e-02  3.31082183e-02  3.24809856e-02  3.18660936e-02
    3.12632179e-02  3.06720408e-02  3.00922513e-02  2.95235441e-02
    2.89656193e-02  2.84181820e-02  2.78809418e-02  2.73536115e-02
    2.68359073e-02  2.63275474e-02  2.58282511e-02  2.53377383e-02
    2.48557272e-02  2.43819339e-02  2.39160696e-02  2.34578392e-02
    2.30069374e-02  2.25630463e-02  2.21258302e-02  2.16949300e-02
    2.12699564e-02  2.08504803e-02  2.04360209e-02  2.00260306e-02
    1.96198749e-02  1.92168066e-02  1.88159325e-02  1.84161693e-02
    1.80161864e-02  1.76143317e-02  1.72085334e-02  1.67961716e-02
    1.63739107e-02]
  [ 9.50307473e-01  9.51885782e-01  9.53858769e-01  9.55826093e-01
    9.57783334e-01  9.59725968e-01  9.61649369e-01  9.63548807e-01
    9.65434039e-01  9.67346350e-01  9.69308388e-01  9.71306986e-01
    9.73328607e-01  9.75359347e-01  9.77384940e-01  9.79390763e-01
    9.81437417e-01  9.83590549e-01  9.85823902e-01  9.88088625e-01
    9.90333861e-01  9.92506894e-01  9.94553294e-01  9.96446115e-01
    9.98198226e-01  9.99754066e-01  1.00097906e+00  1.00174118e+00
    1.00191228e+00  1.00136914e+00  9.99994212e-01  9.97595728e-01
    9.93949075e-01  9.88915327e-01  9.82418645e-01  9.74426188e-01
    9.64945857e-01  9.54022507e-01  9.41732920e-01  9.28179862e-01
    9.13485612e-01  8.97785336e-01  8.81220658e-01  8.63933750e-01
    8.46062213e-01  8.27734941e-01  8.09219247e-01  7.90750298e-01
    7.72331569e-01  7.53906209e-01  7.35408283e-01  7.16762165e-01
    6.97881351e-01  6.78698571e-01  6.59194766e-01  6.39264632e-01
    6.18685402e-01  5.97213708e-01  5.74575718e-01  5.50455156e-01
    5.24478530e-01  4.97648305e-01  4.72339753e-01  4.49522352e-01
    4.28829842e-01  4.09958327e-01  3.92655240e-01  3.76710271e-01
    3.61951420e-01  3.48242101e-01  3.35463308e-01  3.23506760e-01
    3.12281165e-01  3.01709216e-01  2.91725132e-01  2.82272667e-01
    2.73305244e-01  2.64782925e-01  2.56669103e-01  2.48931348e-01
    2.41541175e-01  2.34473419e-01  2.27705733e-01  2.21218306e-01
    2.14993679e-01  2.09015926e-01  2.03270276e-01  1.97743292e-01
    1.92422705e-01  1.87297269e-01  1.82356642e-01  1.77591369e-01
    1.72992715e-01  1.68552481e-01  1.64263023e-01  1.60117214e-01
    1.56108402e-01  1.52230362e-01  1.48477266e-01  1.44843660e-01
    1.41324409e-01  1.37914656e-01  1.34609827e-01  1.31405602e-01
    1.28297902e-01  1.25282867e-01  1.22356849e-01  1.19516390e-01
    1.16758207e-01  1.14079179e-01  1.11476343e-01  1.08946882e-01
    1.06488113e-01  1.04097483e-01  1.01772561e-01  9.95110262e-02
    9.73106645e-02  9.51693611e-02  9.30850957e-02  9.10559370e-02
    8.90800374e-02  8.71556291e-02  8.52810192e-02  8.34545855e-02
    8.16747728e-02  7.99400896e-02  7.82491046e-02  7.66004438e-02
    7.49927877e-02  7.34248682e-02  7.18954665e-02  7.04034102e-02
    6.89475713e-02  6.75268640e-02  6.61402431e-02  6.47867014e-02
    6.34652684e-02  6.21750086e-02  6.09150199e-02  5.96844317e-02
    5.84824041e-02  5.73081260e-02  5.61608144e-02  5.50397126e-02
    5.39440895e-02  5.28732382e-02  5.18264753e-02  5.08031396e-02
    4.98025912e-02  4.88242108e-02  4.78673990e-02  4.69315747e-02
    4.60161755e-02  4.51206558e-02  4.42444869e-02  4.33871560e-02
    4.25481657e-02  4.17270332e-02  4.09232898e-02  4.01364802e-02
    3.93661623e-02  3.86119063e-02  3.78732943e-02  3.71499198e-02
    3.64413873e-02  3.57473119e-02  3.50673182e-02  3.44010410e-02
    3.37481236e-02  3.31082183e-02  3.24809856e-02  3.18660936e-02
    3.12632179e-02  3.06720408e-02  3.00922513e-02  2.95235441e-02
    2.89656193e-02  2.84181820e-02  2.78809418e-02  2.73536115e-02
    2.68359073e-02  2.63275474e-02  2.58282511e-02  2.53377383e-02
    2.48557272e-02  2.43819339e-02  2.39160696e-02  2.34578392e-02
    2.30069374e-02  2.25630463e-02  2.21258302e-02  2.16949300e-02
    2.12699564e-02  2.08504803e-02  2.04360209e-02  2.00260306e-02
    1.96198749e-02  1.92168066e-02  1.88159325e-02  1.84161693e-02
    1.80161864e-02  1.76143317e-02  1.72085334e-02  1.67961716e-02
    1.63739107e-02]]

 [[ 2.88455392e-17  3.24684620e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17  3.60913848e-17  3.60913848e-17  3.60913848e-17
    3.60913848e-17]
  [ 1.57830870e-03  1.77564820e-03  1.97015597e-03  1.96228249e-03
    1.94993735e-03  1.93301740e-03  1.91141959e-03  1.89233519e-03
    1.89877142e-03  1.93717433e-03  1.98031795e-03  2.01010946e-03
    2.02618043e-03  2.02816662e-03  2.01570793e-03  2.02623821e-03
    2.09989313e-03  2.19324260e-03  2.24903812e-03  2.25497976e-03
    2.20913455e-03  2.10971648e-03  1.96961007e-03  1.82246562e-03
    1.65397571e-03  1.39041593e-03  9.93557481e-04  4.66613049e-04
   -1.86022573e-04 -9.59035771e-04 -1.88670405e-03 -3.02256854e-03
   -4.34020048e-03 -5.76521476e-03 -7.24456924e-03 -8.73639443e-03
   -1.02018406e-02 -1.16064681e-02 -1.29213228e-02 -1.41236543e-02
   -1.51972628e-02 -1.61324767e-02 -1.69257929e-02 -1.75792228e-02
   -1.80994048e-02 -1.84214828e-02 -1.84923212e-02 -1.84438390e-02
   -1.84220449e-02 -1.84616431e-02 -1.85720216e-02 -1.87634662e-02
   -1.90317971e-02 -1.93432921e-02 -1.97169697e-02 -2.02546823e-02
   -2.10254617e-02 -2.20548418e-02 -2.33792763e-02 -2.50485942e-02
   -2.64034253e-02 -2.60693883e-02 -2.40629768e-02 -2.17549556e-02
   -1.97820122e-02 -1.80873013e-02 -1.66240283e-02 -1.53519097e-02
   -1.42340851e-02 -1.32440560e-02 -1.23676703e-02 -1.15910715e-02
   -1.08987723e-02 -1.02780169e-02 -9.71827434e-03 -9.20994401e-03
   -8.74487082e-03 -8.31807033e-03 -7.92578847e-03 -7.56396406e-03
   -7.22896447e-03 -6.91772100e-03 -6.62755653e-03 -6.35602700e-03
   -6.10118989e-03 -5.86170120e-03 -5.63631710e-03 -5.42378580e-03
   -5.22301180e-03 -5.03303133e-03 -4.85294963e-03 -4.68196354e-03
   -4.51944409e-03 -4.36484622e-03 -4.21763350e-03 -4.07731009e-03
   -3.94342611e-03 -3.81556825e-03 -3.69335074e-03 -3.57642860e-03
   -3.46450223e-03 -3.35729109e-03 -3.25452715e-03 -3.15596251e-03
   -3.06136744e-03 -2.97052633e-03 -2.88323829e-03 -2.79932109e-03
   -2.71860572e-03 -2.64093179e-03 -2.56614866e-03 -2.49411529e-03
   -2.42469927e-03 -2.35777587e-03 -2.29322840e-03 -2.23094816e-03
   -2.17083254e-03 -2.11278438e-03 -2.05671207e-03 -2.00252917e-03
   -1.95015394e-03 -1.89950908e-03 -1.85052178e-03 -1.80312320e-03
   -1.75724798e-03 -1.71283414e-03 -1.66982289e-03 -1.62815844e-03
   -1.58778779e-03 -1.54866058e-03 -1.51072903e-03 -1.47394763e-03
   -1.43827307e-03 -1.40366408e-03 -1.37008134e-03 -1.33748735e-03
   -1.30584636e-03 -1.27512426e-03 -1.24528848e-03 -1.21630792e-03
   -1.18815284e-03 -1.16079483e-03 -1.13420670e-03 -1.10836245e-03
   -1.08323718e-03 -1.05880709e-03 -1.03504934e-03 -1.01194208e-03
   -9.89464362e-04 -9.67596103e-04 -9.46318054e-04 -9.25611752e-04
   -9.05459493e-04 -8.85844295e-04 -8.66749863e-04 -8.48160564e-04
   -8.30061402e-04 -8.12437985e-04 -7.95276510e-04 -7.78563735e-04
   -7.62286963e-04 -7.46434021e-04 -7.30993243e-04 -7.15953457e-04
   -7.01303970e-04 -6.87034556e-04 -6.73135449e-04 -6.59597329e-04
   -6.46411324e-04 -6.33568998e-04 -6.21062359e-04 -6.08883853e-04
   -5.97026375e-04 -5.85483278e-04 -5.74248386e-04 -5.63316017e-04
   -5.52681008e-04 -5.42338757e-04 -5.32285272e-04 -5.22517231e-04
   -5.13032068e-04 -5.03828079e-04 -4.94904558e-04 -4.86261973e-04
   -4.77902193e-04 -4.69828778e-04 -4.62047359e-04 -4.54566117e-04
   -4.47396417e-04 -4.40553625e-04 -4.34058160e-04 -4.27936877e-04
   -4.22224860e-04 -4.16967758e-04 -4.12224845e-04 -4.08073006e-04
   -4.04611974e-04 -4.01971171e-04 -4.00318685e-04 -3.99873060e-04
   -4.00918762e-04 -4.03826520e-04 -4.09080063e-04 -4.17311314e-04
   -4.22260869e-04]]] 
xH2_4: [0.         0.00188614 0.00788614 0.01388614 0.01988614 0.02588614] 
nH2_4: [1.52279966e+15 1.52304228e+15 1.52476096e+15 1.52759564e+15
 1.50677450e+15 1.40768654e+15] 
xH_4: [0.         0.00023407 0.00063407 0.00103407 0.00143407 0.00183407
 0.00223407 0.00263407 0.00303407 0.00343407 0.00383407 0.00423407
 0.00463407 0.00503407 0.00543407 0.00583407 0.00623407 0.00663407
 0.00703407 0.00743407 0.00783407 0.00823407 0.00863407 0.00903407
 0.00943407 0.00983407 0.01023407 0.01063407 0.01103407 0.01143407
 0.01183407 0.01223407 0.01263407 0.01303407 0.01343407 0.01383407
 0.01423407 0.01463407 0.01503407 0.01543407 0.01583407 0.01623407
 0.01663407 0.01703407 0.01743407 0.01783407 0.01823407 0.01863407
 0.01903407 0.01943407 0.01983407 0.02023407 0.02063407 0.02103407
 0.02143407 0.02183407 0.02223407 0.02263407 0.02303407 0.02343407
 0.02383407 0.02423407 0.02463407 0.02503407 0.02543407 0.02583407
 0.02623407 0.02663407 0.02703407 0.02743407 0.02783407 0.02823407
 0.02863407 0.02903407 0.02943407 0.02983407 0.03023407 0.03063407
 0.03103407 0.03143407 0.03183407 0.03223407 0.03263407 0.03303407
 0.03343407 0.03383407 0.03423407 0.03463407 0.03503407 0.03543407
 0.03583407 0.03623407 0.03663407 0.03703407 0.03743407 0.03783407
 0.03823407 0.03863407 0.03903407 0.03943407 0.03983407 0.04023407
 0.04063407 0.04103407 0.04143407 0.04183407 0.04223407 0.04263407
 0.04303407 0.04343407 0.04383407 0.04423407 0.04463407 0.04503407
 0.04543407 0.04583407 0.04623407 0.04663407 0.04703407 0.04743407
 0.04783407 0.04823407 0.04863407 0.04903407 0.04943407 0.04983407
 0.05023407 0.05063407 0.05103407 0.05143407 0.05183407 0.05223407
 0.05263407 0.05303407 0.05343407 0.05383407 0.05423407 0.05463407
 0.05503407 0.05543407 0.05583407 0.05623407 0.05663407 0.05703407
 0.05743407 0.05783407 0.05823407 0.05863407 0.05903407 0.05943407
 0.05983407 0.06023407 0.06063407 0.06103407 0.06143407 0.06183407
 0.06223407 0.06263407 0.06303407 0.06343407 0.06383407 0.06423407
 0.06463407 0.06503407 0.06543407 0.06583407 0.06623407 0.06663407
 0.06703407 0.06743407 0.06783407 0.06823407 0.06863407 0.06903407
 0.06943407 0.06983407 0.07023407 0.07063407 0.07103407 0.07143407
 0.07183407 0.07223407 0.07263407 0.07303407 0.07343407 0.07383407
 0.07423407 0.07463407 0.07503407 0.07543407 0.07583407 0.07623407
 0.07663407 0.07703407 0.07743407 0.07783407 0.07823407 0.07863407
 0.07903407 0.07943407 0.07983407 0.08023407 0.08063407 0.08103407
 0.08143407 0.08183407 0.08223407 0.08263407 0.08303407 0.08343407
 0.08383407 0.08423407 0.08463407 0.08503407 0.08543407 0.08583407
 0.08623407 0.08663407 0.08703407 0.08743407 0.08783407 0.08823407
 0.08863407 0.08903407 0.08943407 0.08983407 0.09023407 0.09063407] 
nH_4: [7.20287422e+12 7.21085171e+12 7.22448093e+12 7.23808656e+12
 7.25164248e+12 7.26512217e+12 7.27849693e+12 7.29173384e+12
 7.30483016e+12 7.31807331e+12 7.33169363e+12 7.34560106e+12
 7.35969792e+12 7.37388307e+12 7.38805189e+12 7.40209637e+12
 7.41630122e+12 7.43115335e+12 7.44664255e+12 7.46244811e+12
 7.47823855e+12 7.49366835e+12 7.50837378e+12 7.52205448e+12
 7.53486693e+12 7.54663204e+12 7.55644396e+12 7.56340399e+12
 7.56664702e+12 7.56535096e+12 7.55874405e+12 7.54573282e+12
 7.52483391e+12 7.49490059e+12 7.45530068e+12 7.40567092e+12
 7.34593049e+12 7.27629836e+12 7.19725453e+12 7.10947843e+12
 7.01380514e+12 6.91118403e+12 6.80263870e+12 6.68922997e+12
 6.57202400e+12 6.45206686e+12 6.33104462e+12 6.21072684e+12
 6.09160598e+12 5.97345205e+12 5.85600196e+12 5.73897548e+12
 5.62209200e+12 5.50511184e+12 5.38829681e+12 5.27155481e+12
 5.15398267e+12 5.03467546e+12 4.91270427e+12 4.78709134e+12
 4.65678158e+12 4.52079297e+12 4.37810154e+12 4.22727146e+12
 4.06650083e+12 3.89372320e+12 3.71513272e+12 3.54537428e+12
 3.39072305e+12 3.24929113e+12 3.11945565e+12 2.99973426e+12
 2.88887153e+12 2.78580202e+12 2.68961963e+12 2.59955180e+12
 2.51494964e+12 2.43526368e+12 2.36000868e+12 2.28875793e+12
 2.22114218e+12 2.15684060e+12 2.09557337e+12 2.03709581e+12
 1.98119618e+12 1.92768683e+12 1.87639759e+12 1.82717678e+12
 1.77988865e+12 1.73441125e+12 1.69063448e+12 1.64845916e+12
 1.60779535e+12 1.56856039e+12 1.53067817e+12 1.49407871e+12
 1.45869750e+12 1.42447488e+12 1.39135554e+12 1.35928824e+12
 1.32822519e+12 1.29812156e+12 1.26893539e+12 1.24062733e+12
 1.21316043e+12 1.18649991e+12 1.16061303e+12 1.13546891e+12
 1.11103834e+12 1.08729367e+12 1.06420872e+12 1.04175864e+12
 1.01991988e+12 9.98670037e+11 9.77987848e+11 9.57853061e+11
 9.38246382e+11 9.19149420e+11 9.00544634e+11 8.82415283e+11
 8.64745377e+11 8.47519635e+11 8.30723447e+11 8.14342829e+11
 7.98364392e+11 7.82775310e+11 7.67563290e+11 7.52716543e+11
 7.38223758e+11 7.24074079e+11 7.10257079e+11 6.96762738e+11
 6.83581426e+11 6.70703881e+11 6.58121191e+11 6.45824781e+11
 6.33806390e+11 6.22058065e+11 6.10572137e+11 5.99341218e+11
 5.88358179e+11 5.77616143e+11 5.67108475e+11 5.56828768e+11
 5.46770834e+11 5.36928696e+11 5.27296577e+11 5.17868893e+11
 5.08640244e+11 4.99605406e+11 4.90759326e+11 4.82097110e+11
 4.73614022e+11 4.65305477e+11 4.57167029e+11 4.49194375e+11
 4.41383339e+11 4.33729876e+11 4.26230063e+11 4.18880092e+11
 4.11676271e+11 4.04615015e+11 3.97692845e+11 3.90906381e+11
 3.84252341e+11 3.77727537e+11 3.71328870e+11 3.65053328e+11
 3.58897983e+11 3.52859988e+11 3.46936570e+11 3.41125036e+11
 3.35422761e+11 3.29827191e+11 3.24335839e+11 3.18946281e+11
 3.13656158e+11 3.08463169e+11 3.03365069e+11 2.98359673e+11
 2.93444845e+11 2.88618503e+11 2.83878613e+11 2.79223191e+11
 2.74650296e+11 2.70158032e+11 2.65744545e+11 2.61408020e+11
 2.57146683e+11 2.52958794e+11 2.48842650e+11 2.44796577e+11
 2.40818938e+11 2.36908119e+11 2.33062537e+11 2.29280634e+11
 2.25560872e+11 2.21901737e+11 2.18301731e+11 2.14759372e+11
 2.11273188e+11 2.07841720e+11 2.04463509e+11 2.01137101e+11
 1.97861032e+11 1.94633831e+11 1.91454008e+11 1.88320045e+11
 1.85230388e+11 1.82183433e+11 1.79177512e+11 1.76210872e+11
 1.73281656e+11 1.70387871e+11 1.67527356e+11 1.64697737e+11
 1.61896372e+11 1.59120288e+11 1.56366090e+11 1.53629862e+11
 1.50907029e+11 1.48192192e+11 1.45478919e+11 1.42759478e+11
 1.40024505e+11 1.37262580e+11 1.34459694e+11 1.31598578e+11] 
Gradient Data 
grad_H24: [array([[1.52279966e+15, 1.52304228e+15, 1.52476096e+15, 1.52759564e+15,
        1.50677450e+15, 1.40768654e+15],
       [1.52279966e+15, 1.52304228e+15, 1.52476096e+15, 1.52759564e+15,
        1.50677450e+15, 1.40768654e+15]]), array([[ 1.88613512e-03,  3.94306756e-03,  6.00000000e-03,
         6.00000000e-03,  6.00000000e-03,  6.00000000e-03],
       [ 2.42618007e+11,  9.80650176e+11,  2.27667758e+12,
        -8.99322944e+12, -5.99545459e+13, -9.90879602e+13]])] 
