Data for KN1DPy SPARC Density sweep(test): 
xH2_1: [0.        0.0047129 0.0107129 0.0167129 0.0227129 0.0287129 0.0347129] 
nH2_1: [1.44771841e+15 1.44830384e+15 1.45002792e+15 1.45178421e+15
 1.44512967e+15 1.41966360e+15 1.37781890e+15] 
xH_1: [0.     0.0004 0.0008 0.0012 0.0016 0.002  0.0024 0.0028 0.0032 0.0036
 0.004  0.0044 0.0048 0.0052 0.0056 0.006  0.0064 0.0068 0.0072 0.0076
 0.008  0.0084 0.0088 0.0092 0.0096 0.01   0.0104 0.0108 0.0112 0.0116
 0.012  0.0124 0.0128 0.0132 0.0136 0.014  0.0144 0.0148 0.0152 0.0156
 0.016  0.0164 0.0168 0.0172 0.0176 0.018  0.0184 0.0188 0.0192 0.0196
 0.02   0.0204 0.0208 0.0212 0.0216 0.022  0.0224 0.0228 0.0232 0.0236
 0.024  0.0244 0.0248 0.0252 0.0256 0.026  0.0264 0.0268 0.0272 0.0276
 0.028  0.0284 0.0288 0.0292 0.0296 0.03   0.0304 0.0308 0.0312 0.0316
 0.032  0.0324 0.0328 0.0332 0.0336 0.034  0.0344 0.0348 0.0352 0.0356
 0.036  0.0364 0.0368 0.0372 0.0376 0.038  0.0384 0.0388 0.0392 0.0396
 0.04   0.0404 0.0408 0.0412 0.0416 0.042  0.0424 0.0428 0.0432 0.0436
 0.044  0.0444 0.0448 0.0452 0.0456 0.046  0.0464 0.0468 0.0472 0.0476
 0.048  0.0484 0.0488 0.0492 0.0496 0.05   0.0504 0.0508 0.0512 0.0516
 0.052  0.0524 0.0528 0.0532 0.0536 0.054  0.0544 0.0548 0.0552 0.0556
 0.056  0.0564 0.0568 0.0572 0.0576 0.058  0.0584 0.0588 0.0592 0.0596
 0.06   0.0604 0.0608 0.0612 0.0616 0.062  0.0624 0.0628 0.0632 0.0636
 0.064  0.0644 0.0648 0.0652 0.0656 0.066  0.0664 0.0668 0.0672 0.0676
 0.068  0.0684 0.0688 0.0692 0.0696 0.07   0.0704 0.0708 0.0712 0.0716
 0.072  0.0724 0.0728 0.0732 0.0736 0.074  0.0744 0.0748 0.0752 0.0756
 0.076  0.0764 0.0768 0.0772 0.0776 0.078  0.0784 0.0788 0.0792 0.0796
 0.08   0.0804 0.0808 0.0812 0.0816 0.082  0.0824 0.0828 0.0832 0.0836
 0.084  0.0844 0.0848 0.0852 0.0856 0.086  0.0864 0.0868 0.0872 0.0876
 0.088  0.0884 0.0888 0.0892 0.0896 0.09   0.0904 0.0908 0.0912 0.0916
 0.092  0.0924 0.0928 0.0932 0.0936 0.094  0.0944 0.0948 0.0952 0.0956
 0.096  0.0964 0.0968 0.0972 0.0976 0.098  0.0984 0.0988 0.0992 0.0996
 0.1    0.1004 0.1008 0.1012 0.1016 0.102  0.1024 0.1028 0.1032 0.1036
 0.104  0.1044 0.1048 0.1052 0.1056 0.106  0.1064 0.1068 0.1072 0.1076
 0.108  0.1084 0.1088 0.1092 0.1096 0.11   0.1104 0.1108 0.1112 0.1116
 0.112  0.1124 0.1128 0.1132 0.1136 0.114  0.1144 0.1148 0.1152 0.1156
 0.116  0.1164 0.1168 0.1172 0.1176 0.118  0.1184 0.1188 0.1192 0.1196
 0.12   0.1204 0.1208 0.1212 0.1216 0.122  0.1224 0.1228 0.1232 0.1236
 0.124  0.1244 0.1248 0.1252 0.1256 0.126  0.1264 0.1268 0.1272 0.1276
 0.128  0.1284 0.1288 0.1292 0.1296 0.13   0.1304 0.1308 0.1312 0.1316
 0.132  0.1324 0.1328 0.1332 0.1336 0.134  0.1344 0.1348 0.1352 0.1356
 0.136  0.1364 0.1368 0.1372 0.1376 0.138  0.1384 0.1388 0.1392 0.1396
 0.14   0.1404 0.1408 0.1412 0.1416 0.142  0.1424 0.1428 0.1432 0.1436
 0.144  0.1444 0.1448 0.1452 0.1456 0.146  0.1464 0.1468 0.1472 0.1476
 0.148  0.1484 0.1488 0.1492 0.1496 0.15   0.1504 0.1508 0.1512 0.1516
 0.152  0.1524 0.1528 0.1532 0.1536 0.154  0.1544 0.1548 0.1552 0.1556
 0.156  0.1564 0.1568 0.1572 0.1576 0.158  0.1584 0.1588 0.1592 0.1596
 0.16   0.1604 0.1608 0.1612 0.1616 0.162  0.1624 0.1628 0.1632 0.1636
 0.164  0.1644 0.1648 0.1652 0.1656 0.166  0.1664 0.1668 0.1672 0.1676
 0.168  0.1684 0.1688 0.1692 0.1696 0.17   0.1704 0.1708 0.1712 0.1716
 0.172  0.1724 0.1728 0.1732 0.1736 0.174  0.1744 0.1748 0.1752 0.1756
 0.176  0.1764 0.1768 0.1772 0.1776 0.178  0.1784 0.1788 0.1792 0.1796
 0.18  ] 
nH_1: [2.80343663e+12 2.80512860e+12 2.80684188e+12 2.80857480e+12
 2.81032538e+12 2.81209154e+12 2.81387118e+12 2.81566214e+12
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04],
       [ 3.00080838e+10,  3.34382479e+10,  3.64953289e+10,
         3.56879989e+10,  3.47524177e+10,  3.36767692e+10,
         3.24521828e+10,  3.11943743e+10,  3.02592539e+10,
         2.96989130e+10,  2.90218918e+10,  2.79149452e+10,
         2.63644181e+10,  2.43569715e+10,  2.18795581e+10,
         1.92174629e+10,  1.65256504e+10,  1.31289552e+10,
         8.37098664e+09,  2.11412434e+09, -5.67241896e+09,
        -1.50031194e+10, -2.62739033e+10, -4.12283053e+10,
        -6.14430139e+10, -8.63672465e+10, -1.15129742e+11,
        -1.47529478e+11, -1.83349569e+11, -2.22372431e+11,
        -2.68688313e+11, -3.27945102e+11, -3.97587964e+11,
        -4.65930175e+11, -5.16754309e+11, -5.45127901e+11,
        -5.60345196e+11, -5.68207175e+11, -5.69048422e+11,
        -5.63411564e+11, -5.52004988e+11, -5.35655182e+11,
        -5.15257209e+11, -4.91726693e+11, -4.65956207e+11,
        -4.37078593e+11, -4.04364614e+11, -3.70984326e+11,
        -3.40006760e+11, -3.11821344e+11, -2.86252450e+11,
        -2.63108706e+11, -2.41984851e+11, -2.22108603e+11,
        -2.03304978e+11, -1.86277635e+11, -1.71278644e+11,
        -1.58010836e+11, -1.46222663e+11, -1.35701348e+11,
        -1.26146134e+11, -1.17286992e+11, -1.09150998e+11,
        -1.01805650e+11, -9.51725820e+10, -8.91563673e+10,
        -8.36772081e+10, -7.86587720e+10, -7.40169523e+10,
        -6.97009457e+10, -6.57087517e+10, -6.20272990e+10,
        -5.86236573e+10, -5.54694630e+10, -5.25401434e+10,
        -4.98094726e+10, -4.72536860e+10, -4.48619397e+10,
        -4.26266074e+10, -4.05356105e+10, -3.85769661e+10,
        -3.67399602e+10, -3.50145934e+10, -3.33910427e+10,
        -3.18613024e+10, -3.04198501e+10, -2.90611739e+10,
        -2.77793327e+10, -2.65689087e+10, -2.54249511e+10,
        -2.43427139e+10, -2.33178121e+10, -2.23466633e+10,
        -2.14260565e+10, -2.05527967e+10, -1.97238820e+10,
        -1.89365396e+10, -1.81881874e+10, -1.74763968e+10,
        -1.67989570e+10, -1.61538980e+10, -1.55393666e+10,
        -1.49535970e+10, -1.43949459e+10, -1.38618828e+10,
        -1.33529702e+10, -1.28668656e+10, -1.24023365e+10,
        -1.19582355e+10, -1.15334775e+10, -1.11270440e+10,
        -1.07379807e+10, -1.03653918e+10, -1.00084348e+10,
        -9.66632052e+09, -9.33831150e+09, -9.02371298e+09,
        -8.72186894e+09, -8.43216160e+09, -8.15400879e+09,
        -7.88686103e+09, -7.63019973e+09, -7.38353646e+09,
        -7.14640999e+09, -6.91838377e+09, -6.69904477e+09,
        -6.48800211e+09, -6.28488570e+09, -6.08934481e+09,
        -5.90104713e+09, -5.71967780e+09, -5.54493801e+09,
        -5.37654404e+09, -5.21422648e+09, -5.05772939e+09,
        -4.90680949e+09, -4.76123547e+09, -4.62078741e+09,
        -4.48525603e+09, -4.35444212e+09, -4.22815598e+09,
        -4.10621695e+09, -3.98845286e+09, -3.87469967e+09,
        -3.76480096e+09, -3.65860764e+09, -3.55597750e+09,
        -3.45677487e+09, -3.36087034e+09, -3.26814043e+09,
        -3.17846731e+09, -3.09173855e+09, -3.00784691e+09,
        -2.92669004e+09, -2.84817037e+09, -2.77219483e+09,
        -2.69867476e+09, -2.62752574e+09, -2.55866745e+09,
        -2.49202359e+09, -2.42752181e+09, -2.36509365e+09,
        -2.30467455e+09, -2.24620391e+09, -2.18962518e+09,
        -2.13488605e+09, -2.08193869e+09, -2.03074021e+09,
        -1.98125319e+09, -1.93344643e+09, -1.88729607e+09,
        -1.84278699e+09, -1.79991476e+09, -1.75868827e+09,
        -1.71913324e+09, -1.68129693e+09, -1.64525456e+09,
        -1.61111785e+09, -1.57904654e+09, -1.54926393e+09,
        -1.52207784e+09, -1.49790886e+09, -1.47732848e+09,
        -1.46111061e+09, -1.45030128e+09, -1.44631286e+09,
        -1.44622670e+09]])] 
ngrad_H24: [[[ 1.02694940e+00  1.02719605e+00  1.02788308e+00  9.65922996e-01]
  [ 1.02694940e+00  1.02719605e+00  1.02788308e+00  9.65922996e-01]]

 [[ 4.41233830e-19  1.23892786e-18  2.03662189e-18  2.03662189e-18]
  [ 2.46654727e-04  4.66840023e-04 -3.06365290e-02 -6.19600833e-02]]] 
ngrad_H4: [[[ 9.79504117e-01  9.81584517e-01  9.84140529e-01  9.86644811e-01
    9.89088883e-01  9.91463441e-01  9.93758367e-01  9.95963129e-01
    9.98083653e-01  1.00015875e+00  1.00220158e+00  1.00418281e+00
    1.00607216e+00  1.00783840e+00  1.00944940e+00  1.01087213e+00
    1.01211401e+00  1.01316351e+00  1.01393442e+00  1.01432419e+00
    1.01422756e+00  1.01353768e+00  1.01214728e+00  1.00989465e+00
    1.00643073e+00  1.00137521e+00  9.94455401e-01  9.85411783e-01
    9.73999561e-01  9.59989274e-01  9.43166299e-01  9.22734040e-01
    8.97694759e-01  8.67606102e-01  8.33090766e-01  7.95955041e-01
    7.57505538e-01  7.18259844e-01  6.78720231e-01  6.39357893e-01
    6.00599864e-01  5.62819115e-01  5.26328084e-01  4.91375636e-01
    4.58147251e-01  4.26768034e-01  3.97543702e-01  3.70700473e-01
    3.46104517e-01  3.23556512e-01  3.02868632e-01  2.83865906e-01
    2.66387043e-01  2.50313266e-01  2.35590363e-01  2.22123820e-01
    2.09761860e-01  1.98375017e-01  1.87852717e-01  1.78100374e-01
    1.69036918e-01  1.60609462e-01  1.52774378e-01  1.45475026e-01
    1.38658419e-01  1.32278781e-01  1.26296358e-01  1.20676438e-01
    1.15389851e-01  1.10413547e-01  1.05725400e-01  1.01302637e-01
    9.71249454e-02  9.31741184e-02  8.94337742e-02  8.58891148e-02
    8.25273943e-02  7.93371099e-02  7.63070193e-02  7.34266771e-02
    7.06865156e-02  6.80777511e-02  6.55923014e-02  6.32227693e-02
    6.09624346e-02  5.88050100e-02  5.67445413e-02  5.47755053e-02
    5.28927715e-02  5.10915679e-02  4.93674507e-02  4.77163057e-02
    4.61342972e-02  4.46178078e-02  4.31634469e-02  4.17680402e-02
    4.04286133e-02  3.91423763e-02  3.79067128e-02  3.67191699e-02
    3.55774374e-02  3.44793357e-02  3.34228118e-02  3.24059305e-02
    3.14268668e-02  3.04838979e-02  2.95753980e-02  2.86998304e-02
    2.78557402e-02  2.70417499e-02  2.62565549e-02  2.54989190e-02
    2.47676700e-02  2.40616957e-02  2.33799409e-02  2.27214028e-02
    2.20851284e-02  2.14702113e-02  2.08757894e-02  2.03010419e-02
    1.97451875e-02  1.92074817e-02  1.86872149e-02  1.81837104e-02
    1.76963226e-02  1.72244353e-02  1.67674602e-02  1.63248352e-02
    1.58960234e-02  1.54805113e-02  1.50778081e-02  1.46874439e-02
    1.43089694e-02  1.39419541e-02  1.35859859e-02  1.32406698e-02
    1.29056275e-02  1.25804962e-02  1.22649278e-02  1.19585887e-02
    1.16611585e-02  1.13723297e-02  1.10918071e-02  1.08193070e-02
    1.05545569e-02  1.02972949e-02  1.00472692e-02  9.80423748e-03
    9.56796677e-03  9.33823280e-03  9.11481965e-03  8.89751939e-03
    8.68613169e-03  8.48046351e-03  8.28032870e-03  8.08554773e-03
    7.89594738e-03  7.71136041e-03  7.53162530e-03  7.35658594e-03
    7.18609139e-03  7.01999559e-03  6.85815708e-03  6.70043874e-03
    6.54670754e-03  6.39683418e-03  6.25069288e-03  6.10816099e-03
    5.96911866e-03  5.83344844e-03  5.70103480e-03  5.57176360e-03
    5.44552142e-03  5.32219471e-03  5.20166882e-03  5.08382665e-03
    4.96854699e-03  4.85570231e-03  4.74515591e-03  4.63675811e-03
    4.53034124e-03  4.42571296e-03  4.32264726e-03  4.22087257e-03
    4.12005558e-03  4.01977966e-03  3.91951569e-03]
  [ 9.79504117e-01  9.81584517e-01  9.84140529e-01  9.86644811e-01
    9.89088883e-01  9.91463441e-01  9.93758367e-01  9.95963129e-01
    9.98083653e-01  1.00015875e+00  1.00220158e+00  1.00418281e+00
    1.00607216e+00  1.00783840e+00  1.00944940e+00  1.01087213e+00
    1.01211401e+00  1.01316351e+00  1.01393442e+00  1.01432419e+00
    1.01422756e+00  1.01353768e+00  1.01214728e+00  1.00989465e+00
    1.00643073e+00  1.00137521e+00  9.94455401e-01  9.85411783e-01
    9.73999561e-01  9.59989274e-01  9.43166299e-01  9.22734040e-01
    8.97694759e-01  8.67606102e-01  8.33090766e-01  7.95955041e-01
    7.57505538e-01  7.18259844e-01  6.78720231e-01  6.39357893e-01
    6.00599864e-01  5.62819115e-01  5.26328084e-01  4.91375636e-01
    4.58147251e-01  4.26768034e-01  3.97543702e-01  3.70700473e-01
    3.46104517e-01  3.23556512e-01  3.02868632e-01  2.83865906e-01
    2.66387043e-01  2.50313266e-01  2.35590363e-01  2.22123820e-01
    2.09761860e-01  1.98375017e-01  1.87852717e-01  1.78100374e-01
    1.69036918e-01  1.60609462e-01  1.52774378e-01  1.45475026e-01
    1.38658419e-01  1.32278781e-01  1.26296358e-01  1.20676438e-01
    1.15389851e-01  1.10413547e-01  1.05725400e-01  1.01302637e-01
    9.71249454e-02  9.31741184e-02  8.94337742e-02  8.58891148e-02
    8.25273943e-02  7.93371099e-02  7.63070193e-02  7.34266771e-02
    7.06865156e-02  6.80777511e-02  6.55923014e-02  6.32227693e-02
    6.09624346e-02  5.88050100e-02  5.67445413e-02  5.47755053e-02
    5.28927715e-02  5.10915679e-02  4.93674507e-02  4.77163057e-02
    4.61342972e-02  4.46178078e-02  4.31634469e-02  4.17680402e-02
    4.04286133e-02  3.91423763e-02  3.79067128e-02  3.67191699e-02
    3.55774374e-02  3.44793357e-02  3.34228118e-02  3.24059305e-02
    3.14268668e-02  3.04838979e-02  2.95753980e-02  2.86998304e-02
    2.78557402e-02  2.70417499e-02  2.62565549e-02  2.54989190e-02
    2.47676700e-02  2.40616957e-02  2.33799409e-02  2.27214028e-02
    2.20851284e-02  2.14702113e-02  2.08757894e-02  2.03010419e-02
    1.97451875e-02  1.92074817e-02  1.86872149e-02  1.81837104e-02
    1.76963226e-02  1.72244353e-02  1.67674602e-02  1.63248352e-02
    1.58960234e-02  1.54805113e-02  1.50778081e-02  1.46874439e-02
    1.43089694e-02  1.39419541e-02  1.35859859e-02  1.32406698e-02
    1.29056275e-02  1.25804962e-02  1.22649278e-02  1.19585887e-02
    1.16611585e-02  1.13723297e-02  1.10918071e-02  1.08193070e-02
    1.05545569e-02  1.02972949e-02  1.00472692e-02  9.80423748e-03
    9.56796677e-03  9.33823280e-03  9.11481965e-03  8.89751939e-03
    8.68613169e-03  8.48046351e-03  8.28032870e-03  8.08554773e-03
    7.89594738e-03  7.71136041e-03  7.53162530e-03  7.35658594e-03
    7.18609139e-03  7.01999559e-03  6.85815708e-03  6.70043874e-03
    6.54670754e-03  6.39683418e-03  6.25069288e-03  6.10816099e-03
    5.96911866e-03  5.83344844e-03  5.70103480e-03  5.57176360e-03
    5.44552142e-03  5.32219471e-03  5.20166882e-03  5.08382665e-03
    4.96854699e-03  4.85570231e-03  4.74515591e-03  4.63675811e-03
    4.53034124e-03  4.42571296e-03  4.32264726e-03  4.22087257e-03
    4.12005558e-03  4.01977966e-03  3.91951569e-03]]

 [[ 2.22200353e-17  2.49756129e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17  2.77311905e-17
    2.77311905e-17  2.77311905e-17  2.77311905e-17]
  [ 2.08039972e-03  2.31820606e-03  2.53014730e-03  2.47417675e-03
    2.40931479e-03  2.33474226e-03  2.24984416e-03  2.16264284e-03
    2.09781284e-03  2.05896554e-03  2.01202903e-03  1.93528666e-03
    1.82779175e-03  1.68861954e-03  1.51686549e-03  1.33230781e-03
    1.14568990e-03  9.10203894e-04  5.80343563e-04  1.46567962e-04
   -3.93257328e-04 -1.04013590e-03 -1.82151654e-03 -2.85827497e-03
   -4.25971982e-03 -5.98766642e-03 -7.98171200e-03 -1.02279202e-02
   -1.27112546e-02 -1.54166307e-02 -1.86276170e-02 -2.27357703e-02
   -2.75639689e-02 -3.23019962e-02 -3.58255305e-02 -3.77926142e-02
   -3.88475985e-02 -3.93926536e-02 -3.94509756e-02 -3.90601836e-02
   -3.82693888e-02 -3.71358898e-02 -3.57217396e-02 -3.40904165e-02
   -3.23038009e-02 -3.03017743e-02 -2.80337804e-02 -2.57195926e-02
   -2.35719806e-02 -2.16179428e-02 -1.98453031e-02 -1.82407942e-02
   -1.67763200e-02 -1.53983400e-02 -1.40947227e-02 -1.29142515e-02
   -1.18744018e-02 -1.09545715e-02 -1.01373214e-02 -9.40789983e-03
   -8.74545619e-03 -8.13126978e-03 -7.56721781e-03 -7.05797969e-03
   -6.59812252e-03 -6.18103052e-03 -5.80117151e-03 -5.45325348e-03
   -5.13144552e-03 -4.83222552e-03 -4.55545478e-03 -4.30022712e-03
   -4.06425953e-03 -3.84558562e-03 -3.64250182e-03 -3.45318994e-03
   -3.27600242e-03 -3.11018750e-03 -2.95521643e-03 -2.81025185e-03
   -2.67446299e-03 -2.54710709e-03 -2.42749090e-03 -2.31493342e-03
   -2.20887962e-03 -2.10894664e-03 -2.01475237e-03 -1.92588492e-03
   -1.84196868e-03 -1.76266041e-03 -1.68763110e-03 -1.61657673e-03
   -1.54924894e-03 -1.48542513e-03 -1.42488380e-03 -1.36741683e-03
   -1.31283197e-03 -1.26095023e-03 -1.21160322e-03 -1.16463769e-03
   -1.11991706e-03 -1.07731284e-03 -1.03670262e-03 -9.97972472e-04
   -9.61016281e-04 -9.25734405e-04 -8.92033752e-04 -8.59828893e-04
   -8.29040270e-04 -7.99592659e-04 -7.71415446e-04 -7.44442472e-04
   -7.18611637e-04 -6.93864529e-04 -6.70146440e-04 -6.47406239e-04
   -6.25595760e-04 -6.04669523e-04 -5.84584700e-04 -5.65300929e-04
   -5.46780115e-04 -5.28986306e-04 -5.11885641e-04 -4.95446143e-04
   -4.79637547e-04 -4.64431217e-04 -4.49800057e-04 -4.35718407e-04
   -4.22161953e-04 -4.09107656e-04 -3.96533687e-04 -3.84419331e-04
   -3.72744918e-04 -3.61491770e-04 -3.50642143e-04 -3.40179172e-04
   -3.30086820e-04 -3.20349840e-04 -3.10953724e-04 -3.01884660e-04
   -2.93129498e-04 -2.84675711e-04 -2.76511366e-04 -2.68625087e-04
   -2.61006032e-04 -2.53643864e-04 -2.46528724e-04 -2.39651207e-04
   -2.33002339e-04 -2.26573562e-04 -2.20356706e-04 -2.14343977e-04
   -2.08527939e-04 -2.02901498e-04 -1.97457888e-04 -1.92190657e-04
   -1.87093660e-04 -1.82161042e-04 -1.77387237e-04 -1.72766953e-04
   -1.68295175e-04 -1.63967156e-04 -1.59778423e-04 -1.55724772e-04
   -1.51802283e-04 -1.48007329e-04 -1.44336596e-04 -1.40787110e-04
   -1.37356274e-04 -1.34041928e-04 -1.30842417e-04 -1.27756693e-04
   -1.24784448e-04 -1.21926299e-04 -1.19184028e-04 -1.16560914e-04
   -1.14062170e-04 -1.11695540e-04 -1.09472101e-04 -1.07407333e-04
   -1.05522577e-04 -1.03846990e-04 -1.02420194e-04 -1.01295842e-04
   -1.00546453e-04 -1.00269944e-04 -1.00263971e-04]]] 
xH2_5: [0.         0.00566754 0.01166754] 
nH2_5: [3.28958997e+15 3.28754956e+15 3.09392355e+15] 
xH_5: [0.         0.00024716 0.00064716 0.00104716 0.00144716 0.00184716
 0.00224716 0.00264716 0.00304716 0.00344716 0.00384716 0.00424716
 0.00464716 0.00504716 0.00544716 0.00584716 0.00624716 0.00664716
 0.00704716 0.00744716 0.00784716 0.00824716 0.00864716 0.00904716
 0.00944716 0.00984716 0.01024716 0.01064716 0.01104716 0.01144716
 0.01184716 0.01224716 0.01264716 0.01304716 0.01344716 0.01384716
 0.01424716 0.01464716 0.01504716 0.01544716 0.01584716 0.01624716
 0.01664716 0.01704716 0.01744716 0.01784716 0.01824716 0.01864716
 0.01904716 0.01944716 0.01984716 0.02024716 0.02064716 0.02104716
 0.02144716 0.02184716 0.02224716 0.02264716 0.02304716 0.02344716
 0.02384716 0.02424716 0.02464716 0.02504716 0.02544716 0.02584716
 0.02624716 0.02664716 0.02704716 0.02744716 0.02784716 0.02824716
 0.02864716 0.02904716 0.02944716 0.02984716 0.03024716 0.03064716
 0.03104716 0.03144716 0.03184716 0.03224716 0.03264716 0.03304716
 0.03344716 0.03384716 0.03424716 0.03464716 0.03504716 0.03544716
 0.03584716 0.03624716 0.03664716 0.03704716 0.03744716 0.03784716
 0.03824716 0.03864716 0.03904716 0.03944716 0.03984716 0.04024716
 0.04064716 0.04104716 0.04144716 0.04184716 0.04224716 0.04264716
 0.04304716 0.04344716 0.04384716 0.04424716 0.04464716 0.04504716
 0.04544716 0.04584716 0.04624716 0.04664716 0.04704716 0.04744716
 0.04784716 0.04824716 0.04864716 0.04904716 0.04944716 0.04984716
 0.05024716 0.05064716 0.05104716 0.05144716 0.05184716 0.05224716
 0.05264716 0.05304716 0.05344716 0.05384716 0.05424716 0.05464716
 0.05504716 0.05544716 0.05584716 0.05624716 0.05664716 0.05704716
 0.05744716 0.05784716 0.05824716 0.05864716 0.05904716 0.05944716
 0.05984716 0.06024716 0.06064716 0.06104716 0.06144716 0.06184716
 0.06224716] 
nH_5: [1.68263409e+13 1.68612120e+13 1.69164721e+13 1.69701069e+13
 1.70218864e+13 1.70715761e+13 1.71189367e+13 1.71637247e+13
 1.72058236e+13 1.72459612e+13 1.72845100e+13 1.73207615e+13
 1.73539865e+13 1.73834373e+13 1.74083481e+13 1.74279277e+13
 1.74416147e+13 1.74483368e+13 1.74459294e+13 1.74318695e+13
 1.74035947e+13 1.73585134e+13 1.72940136e+13 1.72066974e+13
 1.70860339e+13 1.69201122e+13 1.67021399e+13 1.64256159e+13
 1.60843298e+13 1.56723227e+13 1.51969852e+13 1.46713275e+13
 1.40949231e+13 1.34697732e+13 1.28065611e+13 1.21165819e+13
 1.14112300e+13 1.07015155e+13 9.99763929e+12 9.30865101e+12
 8.64220589e+12 8.00442608e+12 7.39986392e+12 6.83155651e+12
 6.30115504e+12 5.80910874e+12 5.35766089e+12 4.94869363e+12
 4.57935549e+12 4.24502775e+12 3.94160552e+12 3.66547302e+12
 3.41347040e+12 3.18301413e+12 2.97290897e+12 2.78174077e+12
 2.60707398e+12 2.44688576e+12 2.29948670e+12 2.16345726e+12
 2.03759713e+12 1.92106182e+12 1.81320512e+12 1.71325670e+12
 1.62043841e+12 1.53407599e+12 1.45358111e+12 1.37843719e+12
 1.30819466e+12 1.24249995e+12 1.18102418e+12 1.12342102e+12
 1.06938038e+12 1.01862355e+12 9.70899278e+11 9.25980350e+11
 8.83667200e+11 8.43781388e+11 8.06152766e+11 7.70622022e+11
